<item><title>Gunsmoke_52 04 26_001_Billy_the_Kid</title><guid>http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-04-26_001_Billy_the_Kid.mp3</guid><enclosure url='http://archive.org/download/OTRR_Gunsmoke_Singles/Gunsmoke_52-04-26_001_Billy_the_Kid.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1947 12 27_ep0511_The_Shepherd_Dog</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-12-27_ep0511_The_Shepherd_Dog.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_47-12-27_ep0511_The_Shepherd_Dog.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 01 03_ep0512_The_Silent_One</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-01-03_ep0512_The_Silent_One.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-01-03_ep0512_The_Silent_One.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 01 10_ep0513_Tago_the_Half_Breed</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-01-10_ep0513_Tago_the_Half_Breed.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-01-10_ep0513_Tago_the_Half_Breed.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 01 17_ep0514_The_Bridge</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-01-17_ep0514_The_Bridge.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-01-17_ep0514_The_Bridge.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 01 24_ep0515_The_Loyalty_of_Chief</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-01-24_ep0515_The_Loyalty_of_Chief.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-01-24_ep0515_The_Loyalty_of_Chief.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 01 31_ep0516_The_Pamphlet</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-01-31_ep0516_The_Pamphlet.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-01-31_ep0516_The_Pamphlet.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 02 07_ep0517_The_Red_Herring</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-02-07_ep0517_The_Red_Herring.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-02-07_ep0517_The_Red_Herring.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 02 14_ep0518_The_Klondike_Palace</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-02-14_ep0518_The_Klondike_Palace.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-02-14_ep0518_The_Klondike_Palace.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 02 21_ep0519_Aunt_Em</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-02-21_ep0519_Aunt_Em.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-02-21_ep0519_Aunt_Em.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 02 28_ep0520_Silvertip</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-02-28_ep0520_Silvertip.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-02-28_ep0520_Silvertip.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 03 06_ep0521_The_Debt</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-03-06_ep0521_The_Debt.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-03-06_ep0521_The_Debt.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 03 13_ep0522_Witness_for_the_Crown</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-03-13_ep0522_Witness_for_the_Crown.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-03-13_ep0522_Witness_for_the_Crown.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 03 20_ep0523_King_Comes_Home</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-03-20_ep0523_King_Comes_Home.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-03-20_ep0523_King_Comes_Home.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 03 27_ep0524_The_Wire_Haired_Terrier</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-03-27_ep0524_The_Wire_Haired_Terrier.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-03-27_ep0524_The_Wire_Haired_Terrier.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 04 24_ep0527_Rusty</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-04-24_ep0527_Rusty.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-04-24_ep0527_Rusty.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 06 26_ep0535_Breakup</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-06-26_ep0535_Breakup.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-06-26_ep0535_Breakup.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 09 06_ep0545_Shots_in_the_Dark</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-09-06_ep0545_Shots_in_the_Dark.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-09-06_ep0545_Shots_in_the_Dark.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 09 08_ep0546_Winner_by_Proxy</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-09-08_ep0546_Winner_by_Proxy.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-09-08_ep0546_Winner_by_Proxy.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 09 13_ep0548_The_Fraud</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-09-13_ep0548_The_Fraud.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-09-13_ep0548_The_Fraud.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 09 15_ep0549_Trader_Muldoon</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-09-15_ep0549_Trader_Muldoon.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-09-15_ep0549_Trader_Muldoon.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 09 17_ep0550_The_Showdown</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-09-17_ep0550_The_Showdown.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-09-17_ep0550_The_Showdown.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 09 20_ep0551_Lost_Indian_Mine</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-09-20_ep0551_Lost_Indian_Mine.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-09-20_ep0551_Lost_Indian_Mine.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 09 22_ep0552_Icebound</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-09-22_ep0552_Icebound.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-09-22_ep0552_Icebound.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 09 24_ep0553_Old_Bens_Gold</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-09-24_ep0553_Old_Bens_Gold.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-09-24_ep0553_Old_Bens_Gold.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 09 27_ep0554_Pot_Luck_Killers</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-09-27_ep0554_Pot_Luck_Killers.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-09-27_ep0554_Pot_Luck_Killers.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 09 29_ep0555_Ghost_Town</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-09-29_ep0555_Ghost_Town.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-09-29_ep0555_Ghost_Town.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 10 01_ep0556_Find_the_Body</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-01_ep0556_Find_the_Body.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-01_ep0556_Find_the_Body.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 10 04_ep0557_The_Extra_Uniform</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-04_ep0557_The_Extra_Uniform.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-04_ep0557_The_Extra_Uniform.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 10 06_ep0558_Record_Run</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-06_ep0558_Record_Run.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-06_ep0558_Record_Run.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 10 08_ep0559_Parson_Shorty_Meadows</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-08_ep0559_Parson_Shorty_Meadows.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-08_ep0559_Parson_Shorty_Meadows.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 10 11_ep0560_The_Red_Ace</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-11_ep0560_The_Red_Ace.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-11_ep0560_The_Red_Ace.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 10 13_ep0561_Mine_of_Good_Hope</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-13_ep0561_Mine_of_Good_Hope.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-13_ep0561_Mine_of_Good_Hope.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 10 15_ep0562_White_Hawk</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-15_ep0562_White_Hawk.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-15_ep0562_White_Hawk.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 10 18_ep0563_Underground_Ambush</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-18_ep0563_Underground_Ambush.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-18_ep0563_Underground_Ambush.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 10 20_ep0564_The_False_Trail</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-20_ep0564_The_False_Trail.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-20_ep0564_The_False_Trail.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 10 22_ep0565_The_Poisoner_of_Chiliwaw</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-22_ep0565_The_Poisoner_of_Chiliwaw.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-22_ep0565_The_Poisoner_of_Chiliwaw.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 10 25_ep0566_Samaritan_of_the_Trail</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-25_ep0566_Samaritan_of_the_Trail.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-25_ep0566_Samaritan_of_the_Trail.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 10 27_ep0567_Preston_Turns_the_Tables</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-27_ep0567_Preston_Turns_the_Tables.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-27_ep0567_Preston_Turns_the_Tables.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 10 29_ep0568_The_Phantom_Gang</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-29_ep0568_The_Phantom_Gang.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-10-29_ep0568_The_Phantom_Gang.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 11 01_ep0569_The_Call_of_Duty</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-01_ep0569_The_Call_of_Duty.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-01_ep0569_The_Call_of_Duty.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 11 03_ep0570_The_Man_with_the_Red_Hair</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-03_ep0570_The_Man_with_the_Red_Hair.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-03_ep0570_The_Man_with_the_Red_Hair.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 11 05_ep0571_Death_on_the_Trail</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-05_ep0571_Death_on_the_Trail.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-05_ep0571_Death_on_the_Trail.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 11 08_ep0572_The_Wilderness_Uprising</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-08_ep0572_The_Wilderness_Uprising.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-08_ep0572_The_Wilderness_Uprising.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 11 10_ep0573_Ben_Yancys_Legacy_</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-10_ep0573_Ben_Yancys_Legacy_.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-10_ep0573_Ben_Yancys_Legacy_.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 11 12_ep0574_Shadow</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-12_ep0574_Shadow.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-12_ep0574_Shadow.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 11 15_ep0575_The_Second_Chance</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-15_ep0575_The_Second_Chance.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-15_ep0575_The_Second_Chance.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 11 17_ep0576_Manhunt</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-17_ep0576_Manhunt.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-17_ep0576_Manhunt.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 11 19_ep0577_The_St_Bernard_Dog</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-19_ep0577_The_St_Bernard_Dog.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-19_ep0577_The_St_Bernard_Dog.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 11 22_ep0578_Mutiny_on_the_Penguin</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-22_ep0578_Mutiny_on_the_Penguin.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-22_ep0578_Mutiny_on_the_Penguin.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 11 24_ep0579_Old_Mobys_Cairn</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-24_ep0579_Old_Mobys_Cairn.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-24_ep0579_Old_Mobys_Cairn.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
<item><title>Challenge Of The Yukon 1948 11 26_ep0580_Lost_River_Roundup</title><guid>http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-26_ep0580_Lost_River_Roundup.mp3</guid><enclosure url='http://archive.org/download/OTRR_Challenge_of_the_Yukon_Singles/COTY_48-11-26_ep0580_Lost_River_Roundup.mp3' length='23666323' type='audio/mpeg' /><pubdate>insertdate</pubdate></item>
